-- The CXX compiler identification is GNU 15.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/inaho-omen/Project/acpd_filterreg_rs/.pixi/envs/cpp/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/build-install
[1/7] Building CXX object CMakeFiles/acpd_core.dir/src/gaussian.cpp.o
[2/7] Building CXX object CMakeFiles/acpd_core.dir/src/lattice.cpp.o
[3/7] Building CXX object CMakeFiles/acpd_core.dir/src/types.cpp.o
[4/7] Building CXX object CMakeFiles/acpd_core.dir/src/registration.cpp.o
[5/7] Building CXX object CMakeFiles/acpd_core.dir/src/analytic.cpp.o
[6/7] Building CXX object CMakeFiles/acpd_core.dir/src/rigid.cpp.o
[7/7] Linking CXX static library libacpd_core.a
-- Install configuration: "Release"
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseDenseProduct.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/MappedSparseMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseVector.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseDot.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/CompressedStorage.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseAssign.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseTranspose.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparsePermutation.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseColEtree.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseRef.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseView.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/SparseCore/SparseMatrix.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Jacobi
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/Jacobi/Jacobi.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/Determinant.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/arch
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/arch/Inverse_SSE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/InverseImpl.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/PartialPivLU_LAPACKE.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/PartialPivLU.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/include/acpd/third_party/eigen/Eigen/src/LU/FullPivLU.h
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/lib/cmake/acpd/acpdTargets.cmake
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/lib/cmake/acpd/acpdTargets-release.cmake
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/lib/cmake/acpd/acpdConfig.cmake
-- Installing: /tmp/claude-1000/-home-inaho-omen-Project-cpd3d-rs/82e69e4c-2667-4e2e-9a7f-5fa4bdb5e178/scratchpad/work/install-core/lib/cmake/acpd/acpdConfigVersion.cmake
